Country,GDP per capita,Population
Aruba,23512.602595639702,101669.0
Afghanistan,543.303041863931,29185507.0
Angola,3587.88379824396,23356246.0
Albania,4094.3503344202004,2913021.0
Andorra,40852.666777443395,84449.0
United Arab Emirates,33893.303514039,8549988.0
Argentina,10385.964431955501,40788453.0
Armenia,3218.37270660563,2877319.0
American Samoa,10271.2245225485,56079.0
Antigua and Barbuda,13049.257054573502,88028.0
Australia,52022.125596187594,22031750.0
Austria,46858.0432733717,8363404.0
Azerbaijan,5842.805783585761,9054332.0
Burundi,234.23564687499902,8675602.0
Belgium,44141.8781415734,10895586.0
Benin,1036.5339516446902,9199259.0
Burkina Faso,647.835846453449,15605217.0
Bangladesh,781.153593557047,147575430.0
Bulgaria,6809.8989841435405,7395599.0
Bahrain,20722.1372891347,1240860.0
"Bahamas, The",28443.4076553352,354942.0
Bosnia and Herzegovina,4635.51777931783,3705472.0
Belarus,6029.3967998293,9490583.0
Belize,4270.86434454699,322464.0
Bermuda,88207.3275597322,65124.0
Bolivia,1955.4615573609801,10048590.0
Brazil,11286.2430162457,195713635.0
Barbados,16056.3709766031,282131.0
Brunei Darussalam,35269.5531076448,388646.0
Bhutan,2258.18314115595,685503.0
Botswana,6434.81565688465,1987105.0
Central African Republic,488.421401781569,4386768.0
Canada,47448.0132198383,34004889.0
Switzerland,74605.7210207051,7824909.0
Channel Islands,,159734.0
Chile,12808.034586422,17062536.0
China,4550.45359583857,1337705000.0
Cote d'Ivoire,1213.1126450644301,20532950.0
Cameroon,1286.51557161767,20341241.0
"Congo, Dem. Rep.",334.021572573152,64563854.0
"Congo, Rep.",2812.43597442108,4273731.0
Colombia,6336.709213679879,45222700.0
Comoros,1316.4988481055198,689692.0
Cabo Verde,3378.2548595003495,492654.0
Costa Rica,8141.913126754609,4577378.0
Cuba,5730.354774594879,11225832.0
Curacao,,148703.0
Cayman Islands,73350.7848219067,56672.0
Cyprus,31023.6383309791,1112612.0
Czech Republic,19808.0710912518,10474410.0
Germany,41531.934197868904,81776930.0
Djibouti,1343.2687299443699,840198.0
Dominica,6967.26665433457,70878.0
Denmark,58041.398436338495,5547683.0
Dominican Republic,5555.38972190199,9695121.0
Algeria,4480.79927130159,35977455.0
Ecuador,4633.59035839904,15011117.0
"Egypt, Arab Rep.",2644.81703909751,82761235.0
Eritrea,501.35563326624606,3170435.0
Spain,30502.7197080776,46576897.0
Estonia,14790.8212220594,1331475.0
Ethiopia,341.554114905179,87639964.0
Finland,46459.973254854296,5363352.0
Fiji,3652.52743714193,859818.0
France,40638.33400426,65027507.0
Faroe Islands,48530.2338492813,47814.0
"Micronesia, Fed. Sts.",2885.44567636113,102911.0
Gabon,8849.355299715071,1624140.0
United Kingdom,39435.8399018505,62766365.0
Georgia,3233.29594347421,3786695.0
Ghana,1299.3449494603901,24779619.0
Gibraltar,,33585.0
Guinea,672.424402562443,10192176.0
"Gambia, The",860.637873688125,1793196.0
Guinea-Bissau,557.632132626126,1522599.0
Equatorial Guinea,17288.8595992193,943639.0
Greece,26917.7589787254,11121341.0
Grenada,7257.756622323191,106233.0
Greenland,43988.3324931946,56905.0
Guatemala,2898.94221470448,14259687.0
Guam,30700.4340081784,159444.0
Guyana,3033.24772490536,749436.0
"Hong Kong SAR, China",32549.998231121,7024200.0
Honduras,1904.34646496881,8317470.0
Croatia,13923.6285837055,4295427.0
Haiti,665.627419493396,9949322.0
Hungary,13113.5259617277,10000023.0
Indonesia,3122.3628152164897,241834215.0
Isle of Man,69766.5211886388,84857.0
India,1357.56371913262,1234281170.0
Ireland,48715.1768553933,4560155.0
"Iran, Islamic Rep.",6599.66093791004,73762519.0
Iraq,4657.28042580536,29741976.0
Iceland,43024.9234853499,318041.0
Israel,30693.5930786871,7623600.0
Italy,36000.5201179254,59277417.0
Jamaica,4704.05445468166,2810460.0
Jordan,3690.1132677867204,7261539.0
Japan,44507.6763859172,128070000.0
Kazakhstan,9070.48825285747,16321872.0
Kenya,951.687961116879,42030676.0
Kyrgyz Republic,880.037775119109,5447900.0
Cambodia,785.502282874113,14312212.0
Kiribati,1516.81186907787,102927.0
St. Kitts and Nevis,15508.7681119997,49016.0
"Korea, Rep.",23087.225643847596,49554112.0
Kuwait,38577.4982788212,2991884.0
Lao PDR,1140.59920478703,6249165.0
Lebanon,7761.6461905722,4953061.0
Liberia,513.445698620224,3891356.0
Libya,12064.780692421798,6197663.0
St. Lucia,8540.414378246469,174085.0
Liechtenstein,141200.380010278,35994.0
Sri Lanka,2799.64887619972,20261737.0
Lesotho,1137.27570186144,1995581.0
Lithuania,11957.084213606498,3097282.0
Luxembourg,104965.30607826699,506953.0
Latvia,11348.4062304673,2097555.0
"Macao SAR, China",52253.1553117325,538219.0
St. Martin (French part),,37582.0
Morocco,2839.9251680593297,32343389.0
Monaco,150725.194124207,35612.0
Moldova,2437.52997842423,2861487.0
Madagascar,471.959197029823,21151640.0
Maldives,7076.662423202379,365734.0
Mexico,9271.398233246391,114092963.0
Marshall Islands,2876.9949969840004,56366.0
North Macedonia,4542.89971678317,2070741.0
Mali,710.274202175837,15049353.0
Malta,21107.3644349639,414508.0
Myanmar,979.051630004942,50600818.0
Montenegro,6682.28115774575,619428.0
Mongolia,2643.29291416763,2719896.0
Northern Mariana Islands,14804.2467250931,53971.0
Mozambique,471.181692645893,23531574.0
Mauritania,1610.92390847611,3494195.0
Mauritius,8000.376431821541,1250400.0
Malawi,478.668589704525,14539612.0
Malaysia,9040.56625117172,28208035.0
Namibia,5318.00693967195,2118874.0
New Caledonia,,249750.0
Niger,473.299877491723,16464025.0
Nigeria,2292.44515619082,158503197.0
Nicaragua,1503.8704232313598,5824065.0
Netherlands,50950.0343435181,16615394.0
Norway,87693.7900658099,4889252.0
Nepal,592.401097450929,27013212.0
Nauru,4754.0750016078,10005.0
New Zealand,33700.126039246,4350700.0
Oman,18756.979252001,3041434.0
Pakistan,987.409723043923,179424641.0
Panama,8082.028458662521,3642687.0
Peru,5082.35475666351,29027674.0
Philippines,2217.47400856616,93966780.0
Palau,10219.9275967697,17955.0
Papua New Guinea,1949.35251838561,7310507.0
Poland,12599.5335818707,38042794.0
Puerto Rico,26435.74878578,3721525.0
"Korea, Dem. Peopleâ€™s Rep.",,24548836.0
Portugal,22498.690858655697,10573100.0
Paraguay,4355.93493867734,6248020.0
West Bank and Gaza,2354.12598671847,3786161.0
French Polynesia,,266455.0
Qatar,67403.1602978106,1856327.0
Romania,8209.9194562169,20246871.0
Russian Federation,10674.9957825675,142849468.0
Rwanda,612.343699051263,10039338.0
Saudi Arabia,19262.5476811757,27421461.0
Sudan,1401.47747416771,34545013.0
Senegal,1280.22546972155,12678148.0
Singapore,47236.9602345421,5076732.0
Solomon Islands,1290.3987858591302,527861.0
Sierra Leone,401.835001366837,6415634.0
El Salvador,2983.24270784904,6183875.0
San Marino,60239.3407070333,31229.0
Somalia,,12043883.0
Serbia,5735.42285659849,7291436.0
South Sudan,1535.7081839684101,9508364.0
Sao Tome and Principe,1094.7107173228699,180371.0
Suriname,8255.7968587048,529131.0
Slovak Republic,16727.2913264619,5391428.0
Slovenia,23509.543394149303,2048583.0
Sweden,52869.0442891587,9378126.0
Eswatini,4168.50517706719,1064837.0
Sint Maarten (Dutch part),,34056.0
Seychelles,10804.6844747547,89770.0
Syrian Arab Republic,,21362529.0
Turks and Caicos Islands,21028.4081445193,32660.0
Chad,892.568720336953,11952136.0
Togo,534.044366810198,6421679.0
Thailand,5076.340174387079,67195028.0
Tajikistan,749.552711015842,7527394.0
Turkmenistan,4439.20038235805,5087213.0
Timor-Leste,806.40786170986,1093523.0
Tonga,3553.22061448636,103986.0
Trinidad and Tobago,16683.3553787376,1328147.0
Tunisia,4141.97635336459,10635244.0
Turkey,10672.389245603,72326988.0
Tuvalu,3022.1765071639697,10530.0
Tanzania,743.403784726004,44346525.0
Uganda,815.8736791314819,32428167.0
Ukraine,2965.13971520617,45870741.0
Uruguay,11992.0166261774,3359275.0
United States,48467.515776925895,309321666.0
Uzbekistan,1634.3120953971802,28562400.0
St. Vincent and the Grenadines,6292.78948709922,108255.0
"Venezuela, RB",13825.3580883312,28439940.0
British Virgin Islands,,27794.0
Virgin Islands (U.S.),40043.1901659314,108358.0
Vietnam,1317.89070617836,87967651.0
Vanuatu,2966.8571159867797,236211.0
Samoa,3566.3623781257597,185949.0
Kosovo,3286.55744309904,1775680.0
"Yemen, Rep.",1334.78484461341,23154855.0
South Africa,7328.6156289396595,51216964.0
Zambia,1489.45930583593,13605984.0
Zimbabwe,948.33185445926,12697723.0
